sample-id	forward-absolute-filepath	reverse-absolute-filepath
B1	/anvil/projects/x-bio250086/soil_microbiome/16S/B1_16S_S1_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B1_16S_S1_L001_R2_001.fastq.gz
B2	/anvil/projects/x-bio250086/soil_microbiome/16S/B2_16S_S2_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B2_16S_S2_L001_R2_001.fastq.gz
B3	/anvil/projects/x-bio250086/soil_microbiome/16S/B3_16S_S3_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B3_16S_S3_L001_R2_001.fastq.gz
B4	/anvil/projects/x-bio250086/soil_microbiome/16S/B4_16S_S4_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B4_16S_S4_L001_R2_001.fastq.gz
B5	/anvil/projects/x-bio250086/soil_microbiome/16S/B5_16S_S5_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B5_16S_S5_L001_R2_001.fastq.gz
B6	/anvil/projects/x-bio250086/soil_microbiome/16S/B6_16S_S6_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B6_16S_S6_L001_R2_001.fastq.gz
B7	/anvil/projects/x-bio250086/soil_microbiome/16S/B7_16S_S7_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B7_16S_S7_L001_R2_001.fastq.gz
B8	/anvil/projects/x-bio250086/soil_microbiome/16S/B8_16S_S8_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B8_16S_S8_L001_R2_001.fastq.gz
B9	/anvil/projects/x-bio250086/soil_microbiome/16S/B9_16S_S9_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/B9_16S_S9_L001_R2_001.fastq.gz
C1	/anvil/projects/x-bio250086/soil_microbiome/16S/C1_16S_S10_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/C1_16S_S10_L001_R2_001.fastq.gz
C2	/anvil/projects/x-bio250086/soil_microbiome/16S/C2_16S_S11_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/C2_16S_S11_L001_R2_001.fastq.gz
C3	/anvil/projects/x-bio250086/soil_microbiome/16S/C3_16S_S12_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/C3_16S_S12_L001_R2_001.fastq.gz
C4	/anvil/projects/x-bio250086/soil_microbiome/16S/C4_16S_S13_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/C4_16S_S13_L001_R2_001.fastq.gz
C5	/anvil/projects/x-bio250086/soil_microbiome/16S/C5_16S_S14_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/C5_16S_S14_L001_R2_001.fastq.gz
NTC	/anvil/projects/x-bio250086/soil_microbiome/16S/NTC_16S_S44_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/NTC_16S_S44_L001_R2_001.fastq.gz
O1_1	/anvil/projects/x-bio250086/soil_microbiome/16S/O1_1_16S_S15_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O1_1_16S_S15_L001_R2_001.fastq.gz
O2	/anvil/projects/x-bio250086/soil_microbiome/16S/O2_16S_S16_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O2_16S_S16_L001_R2_001.fastq.gz
O3	/anvil/projects/x-bio250086/soil_microbiome/16S/O3_16S_S17_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O3_16S_S17_L001_R2_001.fastq.gz
O4	/anvil/projects/x-bio250086/soil_microbiome/16S/O4_16S_S18_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O4_16S_S18_L001_R2_001.fastq.gz
O5	/anvil/projects/x-bio250086/soil_microbiome/16S/O5_16S_S19_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O5_16S_S19_L001_R2_001.fastq.gz
O6	/anvil/projects/x-bio250086/soil_microbiome/16S/O6_16S_S20_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O6_16S_S20_L001_R2_001.fastq.gz
O7	/anvil/projects/x-bio250086/soil_microbiome/16S/O7_16S_S21_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O7_16S_S21_L001_R2_001.fastq.gz
O8	/anvil/projects/x-bio250086/soil_microbiome/16S/O8_16S_S22_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/O8_16S_S22_L001_R2_001.fastq.gz
P1	/anvil/projects/x-bio250086/soil_microbiome/16S/P1_16S_S23_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P1_16S_S23_L001_R2_001.fastq.gz
P2	/anvil/projects/x-bio250086/soil_microbiome/16S/P2_16S_S24_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P2_16S_S24_L001_R2_001.fastq.gz
P3	/anvil/projects/x-bio250086/soil_microbiome/16S/P3_16S_S25_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P3_16S_S25_L001_R2_001.fastq.gz
P4	/anvil/projects/x-bio250086/soil_microbiome/16S/P4_16S_S26_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P4_16S_S26_L001_R2_001.fastq.gz
P5	/anvil/projects/x-bio250086/soil_microbiome/16S/P5_16S_S27_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P5_16S_S27_L001_R2_001.fastq.gz
P6	/anvil/projects/x-bio250086/soil_microbiome/16S/P6_16S_S28_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P6_16S_S28_L001_R2_001.fastq.gz
P7	/anvil/projects/x-bio250086/soil_microbiome/16S/P7_16S_S29_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P7_16S_S29_L001_R2_001.fastq.gz
P8	/anvil/projects/x-bio250086/soil_microbiome/16S/P8_16S_S30_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P8_16S_S30_L001_R2_001.fastq.gz
P9	/anvil/projects/x-bio250086/soil_microbiome/16S/P9_16S_S31_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/P9_16S_S31_L001_R2_001.fastq.gz
R1	/anvil/projects/x-bio250086/soil_microbiome/16S/R1_16S_S32_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R1_16S_S32_L001_R2_001.fastq.gz
R2	/anvil/projects/x-bio250086/soil_microbiome/16S/R2_16S_S33_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R2_16S_S33_L001_R2_001.fastq.gz
R3	/anvil/projects/x-bio250086/soil_microbiome/16S/R3_16S_S34_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R3_16S_S34_L001_R2_001.fastq.gz
R4	/anvil/projects/x-bio250086/soil_microbiome/16S/R4_16S_S35_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R4_16S_S35_L001_R2_001.fastq.gz
R6	/anvil/projects/x-bio250086/soil_microbiome/16S/R6_16S_S36_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R6_16S_S36_L001_R2_001.fastq.gz
R7	/anvil/projects/x-bio250086/soil_microbiome/16S/R7_16S_S37_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R7_16S_S37_L001_R2_001.fastq.gz
R8	/anvil/projects/x-bio250086/soil_microbiome/16S/R8_16S_S38_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/R8_16S_S38_L001_R2_001.fastq.gz
S1	/anvil/projects/x-bio250086/soil_microbiome/16S/S1_16S_S39_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/S1_16S_S39_L001_R2_001.fastq.gz
S2	/anvil/projects/x-bio250086/soil_microbiome/16S/S2_16S_S40_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/S2_16S_S40_L001_R2_001.fastq.gz
S3	/anvil/projects/x-bio250086/soil_microbiome/16S/S3_16S_S41_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/S3_16S_S41_L001_R2_001.fastq.gz
S4	/anvil/projects/x-bio250086/soil_microbiome/16S/S4_16S_S42_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/S4_16S_S42_L001_R2_001.fastq.gz
S5	/anvil/projects/x-bio250086/soil_microbiome/16S/S5_16S_S43_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/16S/S5_16S_S43_L001_R2_001.fastq.gz
