sample-id	forward-absolute-filepath	reverse-absolute-filepath
B1	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B1_ITS1_S45_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B1_ITS1_S45_L001_R2_001.fastq.gz
B2	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B2_ITS1_S46_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B2_ITS1_S46_L001_R2_001.fastq.gz
B3	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B3_ITS1_S47_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B3_ITS1_S47_L001_R2_001.fastq.gz
B4	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B4_ITS1_S48_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B4_ITS1_S48_L001_R2_001.fastq.gz
B5	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B5_ITS1_S49_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B5_ITS1_S49_L001_R2_001.fastq.gz
B6	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B6_ITS1_S50_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B6_ITS1_S50_L001_R2_001.fastq.gz
B7	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B7_ITS1_S51_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B7_ITS1_S51_L001_R2_001.fastq.gz
B8	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B8_ITS1_S52_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B8_ITS1_S52_L001_R2_001.fastq.gz
B9	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B9_ITS1_S53_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/B9_ITS1_S53_L001_R2_001.fastq.gz
C1	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C1_ITS1_S54_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C1_ITS1_S54_L001_R2_001.fastq.gz
C2	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C2_ITS1_S55_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C2_ITS1_S55_L001_R2_001.fastq.gz
C4	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C4_ITS1_S57_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C4_ITS1_S57_L001_R2_001.fastq.gz
C5	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C5_ITS1_S58_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/C5_ITS1_S58_L001_R2_001.fastq.gz
NTC	/anvil/projects/x-bio250086/soil_microbiome/ITS1/NTC_ITS1_S88_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/NTC_ITS1_S88_L001_R2_001.fastq.gz
O1_1	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O1_1_ITS1_S59_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O1_1_ITS1_S59_L001_R2_001.fastq.gz
O2	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O2_ITS1_S60_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O2_ITS1_S60_L001_R2_001.fastq.gz
O3	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O3_ITS1_S61_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O3_ITS1_S61_L001_R2_001.fastq.gz
O4	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O4_ITS1_S62_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O4_ITS1_S62_L001_R2_001.fastq.gz
O5	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O5_ITS1_S63_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O5_ITS1_S63_L001_R2_001.fastq.gz
O6	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O6_ITS1_S64_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O6_ITS1_S64_L001_R2_001.fastq.gz
O7	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O7_ITS1_S65_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O7_ITS1_S65_L001_R2_001.fastq.gz
O8	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O8_ITS1_S66_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/O8_ITS1_S66_L001_R2_001.fastq.gz
P1	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P1_ITS1_S67_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P1_ITS1_S67_L001_R2_001.fastq.gz
P2	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P2_ITS1_S68_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P2_ITS1_S68_L001_R2_001.fastq.gz
P3	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P3_ITS1_S69_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P3_ITS1_S69_L001_R2_001.fastq.gz
P4	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P4_ITS1_S70_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P4_ITS1_S70_L001_R2_001.fastq.gz
P5	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P5_ITS1_S71_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P5_ITS1_S71_L001_R2_001.fastq.gz
P6	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P6_ITS1_S72_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P6_ITS1_S72_L001_R2_001.fastq.gz
P7	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P7_ITS1_S73_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P7_ITS1_S73_L001_R2_001.fastq.gz
P8	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P8_ITS1_S74_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P8_ITS1_S74_L001_R2_001.fastq.gz
P9	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P9_ITS1_S75_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/P9_ITS1_S75_L001_R2_001.fastq.gz
R1	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R1_ITS1_S76_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R1_ITS1_S76_L001_R2_001.fastq.gz
R2	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R2_ITS1_S77_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R2_ITS1_S77_L001_R2_001.fastq.gz
R3	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R3_ITS1_S78_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R3_ITS1_S78_L001_R2_001.fastq.gz
R4	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R4_ITS1_S79_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R4_ITS1_S79_L001_R2_001.fastq.gz
R6	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R6_ITS1_S80_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R6_ITS1_S80_L001_R2_001.fastq.gz
R7	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R7_ITS1_S81_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R7_ITS1_S81_L001_R2_001.fastq.gz
R8	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R8_ITS1_S82_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/R8_ITS1_S82_L001_R2_001.fastq.gz
S1	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S1_ITS1_S83_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S1_ITS1_S83_L001_R2_001.fastq.gz
S2	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S2_ITS1_S84_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S2_ITS1_S84_L001_R2_001.fastq.gz
S3	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S3_ITS1_S85_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S3_ITS1_S85_L001_R2_001.fastq.gz
S4	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S4_ITS1_S86_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S4_ITS1_S86_L001_R2_001.fastq.gz
S5	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S5_ITS1_S87_L001_R1_001.fastq.gz	/anvil/projects/x-bio250086/soil_microbiome/ITS1/S5_ITS1_S87_L001_R2_001.fastq.gz